sample_name	unit_name	fq1	fq2	sra	adapters	bioproject	type	librarylayout	organism	latitude	longitude	bases
SRR23602748	NA	SRR23602748_1.fastq.gz	SRR23602748_2.fastq.gz	SRR23602748	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	712768
SRR23602743	NA	SRR23602743_1.fastq.gz	SRR23602743_2.fastq.gz	SRR23602743	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	1355102
SRR23602732	NA	SRR23602732_1.fastq.gz	SRR23602732_2.fastq.gz	SRR23602732	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	1627808
SRR23602762	NA	SRR23602762_1.fastq.gz	SRR23602762_2.fastq.gz	SRR23602762	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	10592190
SRR23602756	NA	SRR23602756_1.fastq.gz	SRR23602756_2.fastq.gz	SRR23602756	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	18845610
SRR17868042	NA	SRR17868042_1.fastq.gz	SRR17868042_2.fastq.gz	SRR17868042	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	19538512
SRR23602744	NA	SRR23602744_1.fastq.gz	SRR23602744_2.fastq.gz	SRR23602744	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	20097168
SRR23602763	NA	SRR23602763_1.fastq.gz	SRR23602763_2.fastq.gz	SRR23602763	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	20303052
SRR23602761	NA	SRR23602761_1.fastq.gz	SRR23602761_2.fastq.gz	SRR23602761	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	21089264
SRR23602754	NA	SRR23602754_1.fastq.gz	SRR23602754_2.fastq.gz	SRR23602754	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	21352338
SRR23602758	NA	SRR23602758_1.fastq.gz	SRR23602758_2.fastq.gz	SRR23602758	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	21434210
SRR23602746	NA	SRR23602746_1.fastq.gz	SRR23602746_2.fastq.gz	SRR23602746	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	22211392
SRR23602750	NA	SRR23602750_1.fastq.gz	SRR23602750_2.fastq.gz	SRR23602750	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	22535870
SRR23602755	NA	SRR23602755_1.fastq.gz	SRR23602755_2.fastq.gz	SRR23602755	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	22706236
SRR23602734	NA	SRR23602734_1.fastq.gz	SRR23602734_2.fastq.gz	SRR23602734	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	24046288
SRR23602725	NA	SRR23602725_1.fastq.gz	SRR23602725_2.fastq.gz	SRR23602725	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	24155852
SRR23602745	NA	SRR23602745_1.fastq.gz	SRR23602745_2.fastq.gz	SRR23602745	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	24305148
SRR17868082	NA	SRR17868082_1.fastq.gz	SRR17868082_2.fastq.gz	SRR17868082	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	24414712
SRR23602760	NA	SRR23602760_1.fastq.gz	SRR23602760_2.fastq.gz	SRR23602760	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	24641666
SRR23602741	NA	SRR23602741_1.fastq.gz	SRR23602741_2.fastq.gz	SRR23602741	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	24831296
SRR23602742	NA	SRR23602742_1.fastq.gz	SRR23602742_2.fastq.gz	SRR23602742	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	25075708
SRR23602753	NA	SRR23602753_1.fastq.gz	SRR23602753_2.fastq.gz	SRR23602753	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	25831218
SRR23602738	NA	SRR23602738_1.fastq.gz	SRR23602738_2.fastq.gz	SRR23602738	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	26869066
SRR23602739	NA	SRR23602739_1.fastq.gz	SRR23602739_2.fastq.gz	SRR23602739	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	26949132
SRR23602747	NA	SRR23602747_1.fastq.gz	SRR23602747_2.fastq.gz	SRR23602747	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	27304914
SRR23602736	NA	SRR23602736_1.fastq.gz	SRR23602736_2.fastq.gz	SRR23602736	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	27312740
SRR23602752	NA	SRR23602752_1.fastq.gz	SRR23602752_2.fastq.gz	SRR23602752	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	27318158
SRR23602759	NA	SRR23602759_1.fastq.gz	SRR23602759_2.fastq.gz	SRR23602759	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	28269318
SRR23602737	NA	SRR23602737_1.fastq.gz	SRR23602737_2.fastq.gz	SRR23602737	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	28390320
SRR23602757	NA	SRR23602757_1.fastq.gz	SRR23602757_2.fastq.gz	SRR23602757	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	28568512
SRR23602730	NA	SRR23602730_1.fastq.gz	SRR23602730_2.fastq.gz	SRR23602730	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	28992922
SRR23602733	NA	SRR23602733_1.fastq.gz	SRR23602733_2.fastq.gz	SRR23602733	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	29093456
SRR23602726	NA	SRR23602726_1.fastq.gz	SRR23602726_2.fastq.gz	SRR23602726	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	29216866
SRR23602749	NA	SRR23602749_1.fastq.gz	SRR23602749_2.fastq.gz	SRR23602749	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	29305360
SRR23602751	NA	SRR23602751_1.fastq.gz	SRR23602751_2.fastq.gz	SRR23602751	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	30087960
SRR17868090	NA	SRR17868090_1.fastq.gz	SRR17868090_2.fastq.gz	SRR17868090	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	31326274
SRR23602727	NA	SRR23602727_1.fastq.gz	SRR23602727_2.fastq.gz	SRR23602727	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	32163656
SRR23602724	NA	SRR23602724_1.fastq.gz	SRR23602724_2.fastq.gz	SRR23602724	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	32961306
SRR17868041	NA	SRR17868041_1.fastq.gz	SRR17868041_2.fastq.gz	SRR17868041	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	33868520
SRR23602735	NA	SRR23602735_1.fastq.gz	SRR23602735_2.fastq.gz	SRR23602735	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	33881764
SRR17868081	NA	SRR17868081_1.fastq.gz	SRR17868081_2.fastq.gz	SRR17868081	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	34203232
SRR23602740	NA	SRR23602740_1.fastq.gz	SRR23602740_2.fastq.gz	SRR23602740	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	34276676
SRR23602731	NA	SRR23602731_1.fastq.gz	SRR23602731_2.fastq.gz	SRR23602731	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	35144760
SRR17868093	NA	SRR17868093_1.fastq.gz	SRR17868093_2.fastq.gz	SRR17868093	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	35425292
SRR23602729	NA	SRR23602729_1.fastq.gz	SRR23602729_2.fastq.gz	SRR23602729	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	37744798
SRR23602728	NA	SRR23602728_1.fastq.gz	SRR23602728_2.fastq.gz	SRR23602728	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	37976568
SRR17868051	NA	SRR17868051_1.fastq.gz	SRR17868051_2.fastq.gz	SRR17868051	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	39204046
SRR17868076	NA	SRR17868076_1.fastq.gz	SRR17868076_2.fastq.gz	SRR17868076	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	39973402
SRR17868050	NA	SRR17868050_1.fastq.gz	SRR17868050_2.fastq.gz	SRR17868050	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	41295394
SRR17868074	NA	SRR17868074_1.fastq.gz	SRR17868074_2.fastq.gz	SRR17868074	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	41863682
SRR17868067	NA	SRR17868067_1.fastq.gz	SRR17868067_2.fastq.gz	SRR17868067	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	43081528
SRR17868045	NA	SRR17868045_1.fastq.gz	SRR17868045_2.fastq.gz	SRR17868045	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	43784664
SRR17868073	NA	SRR17868073_1.fastq.gz	SRR17868073_2.fastq.gz	SRR17868073	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	43838242
SRR17868063	NA	SRR17868063_1.fastq.gz	SRR17868063_2.fastq.gz	SRR17868063	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	44517900
SRR17868087	NA	SRR17868087_1.fastq.gz	SRR17868087_2.fastq.gz	SRR17868087	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	45183712
SRR23602723	NA	SRR23602723_1.fastq.gz	SRR23602723_2.fastq.gz	SRR23602723	NA	PRJNA937707	AMPLICON	PAIRED	echinoderm metagenome	38.8997	-77.0486	45730328
SRR17868062	NA	SRR17868062_1.fastq.gz	SRR17868062_2.fastq.gz	SRR17868062	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	45777284
SRR17868094	NA	SRR17868094_1.fastq.gz	SRR17868094_2.fastq.gz	SRR17868094	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	45972332
SRR17868058	NA	SRR17868058_1.fastq.gz	SRR17868058_2.fastq.gz	SRR17868058	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	47633852
SRR17868068	NA	SRR17868068_1.fastq.gz	SRR17868068_2.fastq.gz	SRR17868068	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	48126288
SRR17868078	NA	SRR17868078_1.fastq.gz	SRR17868078_2.fastq.gz	SRR17868078	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	48321336
SRR17868065	NA	SRR17868065_1.fastq.gz	SRR17868065_2.fastq.gz	SRR17868065	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	48669894
SRR17868086	NA	SRR17868086_1.fastq.gz	SRR17868086_2.fastq.gz	SRR17868086	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	49401324
SRR17868056	NA	SRR17868056_1.fastq.gz	SRR17868056_2.fastq.gz	SRR17868056	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	49547008
SRR17868047	NA	SRR17868047_1.fastq.gz	SRR17868047_2.fastq.gz	SRR17868047	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	49626472
SRR17868077	NA	SRR17868077_1.fastq.gz	SRR17868077_2.fastq.gz	SRR17868077	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	49814296
SRR17868044	NA	SRR17868044_1.fastq.gz	SRR17868044_2.fastq.gz	SRR17868044	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	50787730
SRR17868085	NA	SRR17868085_1.fastq.gz	SRR17868085_2.fastq.gz	SRR17868085	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	50908732
SRR17868079	NA	SRR17868079_1.fastq.gz	SRR17868079_2.fastq.gz	SRR17868079	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	51061640
SRR17868053	NA	SRR17868053_1.fastq.gz	SRR17868053_2.fastq.gz	SRR17868053	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	51554076
SRR17868089	NA	SRR17868089_1.fastq.gz	SRR17868089_2.fastq.gz	SRR17868089	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	51862902
SRR17868083	NA	SRR17868083_1.fastq.gz	SRR17868083_2.fastq.gz	SRR17868083	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	51974874
SRR17868088	NA	SRR17868088_1.fastq.gz	SRR17868088_2.fastq.gz	SRR17868088	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	53140948
SRR11011262	NA	SRR11011262_1.fastq.gz	SRR11011262_2.fastq.gz	SRR11011262	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.92	120.5	49301075
SRR17868049	NA	SRR17868049_1.fastq.gz	SRR17868049_2.fastq.gz	SRR17868049	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	53664086
SRR17868048	NA	SRR17868048_1.fastq.gz	SRR17868048_2.fastq.gz	SRR17868048	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	54936112
SRR17868060	NA	SRR17868060_1.fastq.gz	SRR17868060_2.fastq.gz	SRR17868060	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	55468280
SRR17868061	NA	SRR17868061_1.fastq.gz	SRR17868061_2.fastq.gz	SRR17868061	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	56552482
SRR17868069	NA	SRR17868069_1.fastq.gz	SRR17868069_2.fastq.gz	SRR17868069	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	56779436
SRR17868072	NA	SRR17868072_1.fastq.gz	SRR17868072_2.fastq.gz	SRR17868072	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	56968464
SRR17868070	NA	SRR17868070_1.fastq.gz	SRR17868070_2.fastq.gz	SRR17868070	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	57215886
SRR17868075	NA	SRR17868075_1.fastq.gz	SRR17868075_2.fastq.gz	SRR17868075	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	57381436
SRR17868092	NA	SRR17868092_1.fastq.gz	SRR17868092_2.fastq.gz	SRR17868092	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	58701622
SRR17868080	NA	SRR17868080_1.fastq.gz	SRR17868080_2.fastq.gz	SRR17868080	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	59850840
SRR17868059	NA	SRR17868059_1.fastq.gz	SRR17868059_2.fastq.gz	SRR17868059	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	60222274
SRR17868046	NA	SRR17868046_1.fastq.gz	SRR17868046_2.fastq.gz	SRR17868046	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	61173434
SRR17868055	NA	SRR17868055_1.fastq.gz	SRR17868055_2.fastq.gz	SRR17868055	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	61700184
SRR17868091	NA	SRR17868091_1.fastq.gz	SRR17868091_2.fastq.gz	SRR17868091	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	61877774
